# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 151 151 1
POINTS 22801 float
0.0000000 0.1800000 0.0
0.0066667 0.1800000 0.0
0.0133333 0.1800000 0.0
0.0200000 0.1800000 0.0
0.0266667 0.1800000 0.0
0.0333333 0.1800000 0.0
0.0400000 0.1800000 0.0
0.0466667 0.1800000 0.0
0.0533333 0.1800000 0.0
0.0600000 0.1800000 0.0
0.0666667 0.1800000 0.0
0.0733333 0.1800000 0.0
0.0800000 0.1800000 0.0
0.0866667 0.1800000 0.0
0.0933333 0.1800000 0.0
0.1000000 0.1800000 0.0
0.1066667 0.1800000 0.0
0.1133333 0.1800000 0.0
0.1200000 0.1800000 0.0
0.1266667 0.1800000 0.0
0.1333333 0.1800000 0.0
0.1400000 0.1800000 0.0
0.1466667 0.1800000 0.0
0.1533333 0.1800000 0.0
0.1600000 0.1800000 0.0
0.1666667 0.1800000 0.0
0.1733333 0.1800000 0.0
0.1800000 0.1800000 0.0
0.1866667 0.1800000 0.0
0.1933333 0.1800000 0.0
0.2000000 0.1800000 0.0
0.2066667 0.1800000 0.0
0.2133333 0.1800000 0.0
0.2200000 0.1800000 0.0
0.2266667 0.1800000 0.0
0.2333333 0.1800000 0.0
0.2400000 0.1800000 0.0
0.2466667 0.1800000 0.0
0.2533333 0.1800000 0.0
0.2600000 0.1800000 0.0
0.2666667 0.1800000 0.0
0.2733333 0.1800000 0.0
0.2800000 0.1800000 0.0
0.2866667 0.1800000 0.0
0.2933333 0.1800000 0.0
0.3000000 0.1800000 0.0
0.3066667 0.1800000 0.0
0.3133333 0.1800000 0.0
0.3200000 0.1800000 0.0
0.3266667 0.1800000 0.0
0.3333333 0.1800000 0.0
0.3400000 0.1800000 0.0
0.3466667 0.1800000 0.0
0.3533333 0.1800000 0.0
0.3600000 0.1800000 0.0
0.3666667 0.1800000 0.0
0.3733333 0.1800000 0.0
0.3800000 0.1800000 0.0
0.3866667 0.1800000 0.0
0.3933333 0.1800000 0.0
0.4000000 0.1800000 0.0
0.4066667 0.1800000 0.0
0.4133333 0.1800000 0.0
0.4200000 0.1800000 0.0
0.4266667 0.1800000 0.0
0.4333333 0.1800000 0.0
0.4400000 0.1800000 0.0
0.4466667 0.1800000 0.0
0.4533333 0.1800000 0.0
0.4600000 0.1800000 0.0
0.4666667 0.1800000 0.0
0.4733333 0.1800000 0.0
0.4800000 0.1800000 0.0
0.4866667 0.1800000 0.0
0.4933333 0.1800000 0.0
0.5000000 0.1800000 0.0
0.5066667 0.1800000 0.0
0.5133333 0.1800000 0.0
0.5200000 0.1800000 0.0
0.5266667 0.1800000 0.0
0.5333333 0.1800000 0.0
0.5400000 0.1800000 0.0
0.5466667 0.1800000 0.0
0.5533333 0.1800000 0.0
0.5600000 0.1800000 0.0
0.5666667 0.1800000 0.0
0.5733333 0.1800000 0.0
0.5800000 0.1800000 0.0
0.5866667 0.1800000 0.0
0.5933333 0.1800000 0.0
0.6000000 0.1800000 0.0
0.6066667 0.1800000 0.0
0.6133333 0.1800000 0.0
0.6200000 0.1800000 0.0
0.6266667 0.1800000 0.0
0.6333333 0.1800000 0.0
0.6400000 0.1800000 0.0
0.6466667 0.1800000 0.0
0.6533333 0.1800000 0.0
0.6600000 0.1800000 0.0
0.6666667 0.1800000 0.0
0.6733333 0.1800000 0.0
0.6800000 0.1800000 0.0
0.6866667 0.1800000 0.0
0.6933333 0.1800000 0.0
0.7000000 0.1800000 0.0
0.7066667 0.1800000 0.0
0.7133333 0.1800000 0.0
0.7200000 0.1800000 0.0
0.7266667 0.1800000 0.0
0.7333333 0.1800000 0.0
0.7400000 0.1800000 0.0
0.7466667 0.1800000 0.0
0.7533333 0.1800000 0.0
0.7600000 0.1800000 0.0
0.7666667 0.1800000 0.0
0.7733333 0.1800000 0.0
0.7800000 0.1800000 0.0
0.7866667 0.1800000 0.0
0.7933333 0.1800000 0.0
0.8000000 0.1800000 0.0
0.8066667 0.1800000 0.0
0.8133333 0.1800000 0.0
0.8200000 0.1800000 0.0
0.8266667 0.1800000 0.0
0.8333333 0.1800000 0.0
0.8400000 0.1800000 0.0
0.8466667 0.1800000 0.0
0.8533333 0.1800000 0.0
0.8600000 0.1800000 0.0
0.8666667 0.1800000 0.0
0.8733333 0.1800000 0.0
0.8800000 0.1800000 0.0
0.8866667 0.1800000 0.0
0.8933333 0.1800000 0.0
0.9000000 0.1800000 0.0
0.9066667 0.1800000 0.0
0.9133333 0.1800000 0.0
0.9200000 0.1800000 0.0
0.9266667 0.1800000 0.0
0.9333333 0.1800000 0.0
0.9400000 0.1800000 0.0
0.9466667 0.1800000 0.0
0.9533333 0.1800000 0.0
0.9600000 0.1800000 0.0
0.9666667 0.1800000 0.0
0.9733333 0.1800000 0.0
0.9800000 0.1800000 0.0
0.9866667 0.1800000 0.0
0.9933333 0.1800000 0.0
1.0000000 0.1800000 0.0
0.0000000 0.1866667 0.0
0.0066667 0.1866667 0.0
0.0133333 0.1866667 0.0
0.0200000 0.1866667 0.0
0.0266667 0.1866667 0.0
0.0333333 0.1866667 0.0
0.0400000 0.1866667 0.0
0.0466667 0.1866667 0.0
0.0533333 0.1866667 0.0
0.0600000 0.1866667 0.0
0.0666667 0.1866667 0.0
0.0733333 0.1866667 0.0
0.0800000 0.1866667 0.0
0.0866667 0.1866667 0.0
0.0933333 0.1866667 0.0
0.1000000 0.1866667 0.0
0.1066667 0.1866667 0.0
0.1133333 0.1866667 0.0
0.1200000 0.1866667 0.0
0.1266667 0.1866667 0.0
0.1333333 0.1866667 0.0
0.1400000 0.1866667 0.0
0.1466667 0.1866667 0.0
0.1533333 0.1866667 0.0
0.1600000 0.1866667 0.0
0.1666667 0.1866667 0.0
0.1733333 0.1866667 0.0
0.1800000 0.1866667 0.0
0.1866667 0.1866667 0.0
0.1933333 0.1866667 0.0
0.2000000 0.1866667 0.0
0.2066667 0.1866667 0.0
0.2133333 0.1866667 0.0
0.2200000 0.1866667 0.0
0.2266667 0.1866667 0.0
0.2333333 0.1866667 0.0
0.2400000 0.1866667 0.0
0.2466667 0.1866667 0.0
0.2533333 0.1866667 0.0
0.2600000 0.1866667 0.0
0.2666667 0.1866667 0.0
0.2733333 0.1866667 0.0
0.2800000 0.1866667 0.0
0.2866667 0.1866667 0.0
0.2933333 0.1866667 0.0
0.3000000 0.1866667 0.0
0.3066667 0.1866667 0.0
0.3133333 0.1866667 0.0
0.3200000 0.1866667 0.0
0.3266667 0.1866667 0.0
0.3333333 0.1866667 0.0
0.3400000 0.1866667 0.0
0.3466667 0.1866667 0.0
0.3533333 0.1866667 0.0
0.3600000 0.1866667 0.0
0.3666667 0.1866667 0.0
0.3733333 0.1866667 0.0
0.3800000 0.1866667 0.0
0.3866667 0.1866667 0.0
0.3933333 0.1866667 0.0
0.4000000 0.1866667 0.0
0.4066667 0.1866667 0.0
0.4133333 0.1866667 0.0
0.4200000 0.1866667 0.0
0.4266667 0.1866667 0.0
0.4333333 0.1866667 0.0
0.4400000 0.1866667 0.0
0.4466667 0.1866667 0.0
0.4533333 0.1866667 0.0
0.4600000 0.1866667 0.0
0.4666667 0.1866667 0.0
0.4733333 0.1866667 0.0
0.4800000 0.1866667 0.0
0.4866667 0.1866667 0.0
0.4933333 0.1866667 0.0
0.5000000 0.1866667 0.0
0.5066667 0.1866667 0.0
0.5133333 0.1866667 0.0
0.5200000 0.1866667 0.0
0.5266667 0.1866667 0.0
0.5333333 0.1866667 0.0
0.5400000 0.1866667 0.0
0.5466667 0.1866667 0.0
0.5533333 0.1866667 0.0
0.5600000 0.1866667 0.0
0.5666667 0.1866667 0.0
0.5733333 0.1866667 0.0
0.5800000 0.1866667 0.0
0.5866667 0.1866667 0.0
0.5933333 0.1866667 0.0
0.6000000 0.1866667 0.0
0.6066667 0.1866667 0.0
0.6133333 0.1866667 0.0
0.6200000 0.1866667 0.0
0.6266667 0.1866667 0.0
0.6333333 0.1866667 0.0
0.6400000 0.1866667 0.0
0.6466667 0.1866667 0.0
0.6533333 0.1866667 0.0
0.6600000 0.1866667 0.0
0.6666667 0.1866667 0.0
0.6733333 0.1866667 0.0
0.6800000 0.1866667 0.0
0.6866667 0.1866667 0.0
0.6933333 0.1866667 0.0
0.7000000 0.1866667 0.0
0.7066667 0.1866667 0.0
0.7133333 0.1866667 0.0
0.7200000 0.1866667 0.0
0.7266667 0.1866667 0.0
0.7333333 0.1866667 0.0
0.7400000 0.1866667 0.0
0.7466667 0.1866667 0.0
0.7533333 0.1866667 0.0
0.7600000 0.1866667 0.0
0.7666667 0.1866667 0.0
0.7733333 0.1866667 0.0
0.7800000 0.1866667 0.0
0.7866667 0.1866667 0.0
0.7933333 0.1866667 0.0
0.8000000 0.1866667 0.0
0.8066667 0.1866667 0.0
0.8133333 0.1866667 0.0
0.8200000 0.1866667 0.0
0.8266667 0.1866667 0.0
0.8333333 0.1866667 0.0
0.8400000 0.1866667 0.0
0.8466667 0.1866667 0.0
0.8533333 0.1866667 0.0
0.8600000 0.1866667 0.0
0.8666667 0.1866667 0.0
0.8733333 0.1866667 0.0
0.8800000 0.1866667 0.0
0.8866667 0.1866667 0.0
0.8933333 0.1866667 0.0
0.9000000 0.1866667 0.0
0.9066667 0.1866667 0.0
0.9133333 0.1866667 0.0
0.9200000 0.1866667 0.0
0.9266667 0.1866667 0.0
0.9333333 0.1866667 0.0
0.9400000 0.1866667 0.0
0.9466667 0.1866667 0.0
0.9533333 0.1866667 0.0
0.9600000 0.1866667 0.0
0.9666667 0.1866667 0.0
0.9733333 0.1866667 0.0
0.9800000 0.1866667 0.0
0.9866667 0.1866667 0.0
0.9933333 0.1866667 0.0
1.0000000 0.1866667 0.0
0.0000000 0.1933333 0.0
0.0066667 0.1933333 0.0
0.0133333 0.1933333 0.0
0.0200000 0.1933333 0.0
0.0266667 0.1933333 0.0
0.0333333 0.1933333 0.0
0.0400000 0.1933333 0.0
0.0466667 0.1933333 0.0
0.0533333 0.1933333 0.0
0.0600000 0.1933333 0.0
0.0666667 0.1933333 0.0
0.0733333 0.1933333 0.0
0.0800000 0.1933333 0.0
0.0866667 0.1933333 0.0
0.0933333 0.1933333 0.0
0.1000000 0.1933333 0.0
0.1066667 0.1933333 0.0
0.1133333 0.1933333 0.0
0.1200000 0.1933333 0.0
0.1266667 0.1933333 0.0
0.1333333 0.1933333 0.0
0.1400000 0.1933333 0.0
0.1466667 0.1933333 0.0
0.1533333 0.1933333 0.0
0.1600000 0.1933333 0.0
0.1666667 0.1933333 0.0
0.1733333 0.1933333 0.0
0.1800000 0.1933333 0.0
0.1866667 0.1933333 0.0
0.1933333 0.1933333 0.0
0.2000000 0.1933333 0.0
0.2066667 0.1933333 0.0
0.2133333 0.1933333 0.0
0.2200000 0.1933333 0.0
0.2266667 0.1933333 0.0
0.2333333 0.1933333 0.0
0.2400000 0.1933333 0.0
0.2466667 0.1933333 0.0
0.2533333 0.1933333 0.0
0.2600000 0.1933333 0.0
0.2666667 0.1933333 0.0
0.2733333 0.1933333 0.0
0.2800000 0.1933333 0.0
0.2866667 0.1933333 0.0
0.2933333 0.1933333 0.0
0.3000000 0.1933333 0.0
0.3066667 0.1933333 0.0
0.3133333 0.1933333 0.0
0.3200000 0.1933333 0.0
0.3266667 0.1933333 0.0
0.3333333 0.1933333 0.0
0.3400000 0.1933333 0.0
0.3466667 0.1933333 0.0
0.3533333 0.1933333 0.0
0.3600000 0.1933333 0.0
0.3666667 0.1933333 0.0
0.3733333 0.1933333 0.0
0.3800000 0.1933333 0.0
0.3866667 0.1933333 0.0
0.3933333 0.1933333 0.0
0.4000000 0.1933333 0.0
0.4066667 0.1933333 0.0
0.4133333 0.1933333 0.0
0.4200000 0.1933333 0.0
0.4266667 0.1933333 0.0
0.4333333 0.1933333 0.0
0.4400000 0.1933333 0.0
0.4466667 0.1933333 0.0
0.4533333 0.1933333 0.0
0.4600000 0.1933333 0.0
0.4666667 0.1933333 0.0
0.4733333 0.1933333 0.0
0.4800000 0.1933333 0.0
0.4866667 0.1933333 0.0
0.4933333 0.1933333 0.0
0.5000000 0.1933333 0.0
0.5066667 0.1933333 0.0
0.5133333 0.1933333 0.0
0.5200000 0.1933333 0.0
0.5266667 0.1933333 0.0
0.5333333 0.1933333 0.0
0.5400000 0.1933333 0.0
0.5466667 0.1933333 0.0
0.5533333 0.1933333 0.0
0.5600000 0.1933333 0.0
0.5666667 0.1933333 0.0
0.5733333 0.1933333 0.0
0.5800000 0.1933333 0.0
0.5866667 0.1933333 0.0
0.5933333 0.1933333 0.0
0.6000000 0.1933333 0.0
0.6066667 0.1933333 0.0
0.6133333 0.1933333 0.0
0.6200000 0.1933333 0.0
0.6266667 0.1933333 0.0
0.6333333 0.1933333 0.0
0.6400000 0.1933333 0.0
0.6466667 0.1933333 0.0
0.6533333 0.1933333 0.0
0.6600000 0.1933333 0.0
0.6666667 0.1933333 0.0
0.6733333 0.1933333 0.0
0.6800000 0.1933333 0.0
0.6866667 0.1933333 0.0
0.6933333 0.1933333 0.0
0.7000000 0.1933333 0.0
0.7066667 0.1933333 0.0
0.7133333 0.1933333 0.0
0.7200000 0.1933333 0.0
0.7266667 0.1933333 0.0
0.7333333 0.1933333 0.0
0.7400000 0.1933333 0.0
0.7466667 0.1933333 0.0
0.7533333 0.1933333 0.0
0.7600000 0.1933333 0.0
0.7666667 0.1933333 0.0
0.7733333 0.1933333 0.0
0.7800000 0.1933333 0.0
0.7866667 0.1933333 0.0
0.7933333 0.1933333 0.0
0.8000000 0.1933333 0.0
0.8066667 0.1933333 0.0
0.8133333 0.1933333 0.0
0.8200000 0.1933333 0.0
0.8266667 0.1933333 0.0
0.8333333 0.1933333 0.0
0.8400000 0.1933333 0.0
0.8466667 0.1933333 0.0
0.8533333 0.1933333 0.0
0.8600000 0.1933333 0.0
0.8666667 0.1933333 0.0
0.8733333 0.1933333 0.0
0.8800000 0.1933333 0.0
0.8866667 0.1933333 0.0
0.8933333 0.1933333 0.0
0.9000000 0.1933333 0.0
0.9066667 0.1933333 0.0
0.9133333 0.1933333 0.0
0.9200000 0.1933333 0.0
0.9266667 0.1933333 0.0
0.9333333 0.1933333 0.0
0.9400000 0.1933333 0.0
0.9466667 0.1933333 0.0
0.9533333 0.1933333 0.0
0.9600000 0.1933333 0.0
0.9666667 0.1933333 0.0
0.9733333 0.1933333 0.0
0.9800000 0.1933333 0.0
0.9866667 0.1933333 0.0
0.9933333 0.1933333 0.0
1.0000000 0.1933333 0.0
0.0000000 0.2000000 0.0
0.0066667 0.2000000 0.0
0.0133333 0.2000000 0.0
0.0200000 0.2000000 0.0
0.0266667 0.2000000 0.0
0.0333333 0.2000000 0.0
0.0400000 0.2000000 0.0
0.0466667 0.2000000 0.0
0.0533333 0.2000000 0.0
0.0600000 0.2000000 0.0
0.0666667 0.2000000 0.0
0.0733333 0.2000000 0.0
0.0800000 0.2000000 0.0
0.0866667 0.2000000 0.0
0.0933333 0.2000000 0.0
0.1000000 0.2000000 0.0
0.1066667 0.2000000 0.0
0.1133333 0.2000000 0.0
0.1200000 0.2000000 0.0
0.1266667 0.2000000 0.0
0.1333333 0.2000000 0.0
0.1400000 0.2000000 0.0
0.1466667 0.2000000 0.0
0.1533333 0.2000000 0.0
0.1600000 0.2000000 0.0
0.1666667 0.2000000 0.0
0.1733333 0.2000000 0.0
0.1800000 0.2000000 0.0
0.1866667 0.2000000 0.0
0.1933333 0.2000000 0.0
0.2000000 0.2000000 0.0
0.2066667 0.2000000 0.0
0.2133333 0.2000000 0.0
0.2200000 0.2000000 0.0
0.2266667 0.2000000 0.0
0.2333333 0.2000000 0.0
0.2400000 0.2000000 0.0
0.2466667 0.2000000 0.0
0.2533333 0.2000000 0.0
0.2600000 0.2000000 0.0
0.2666667 0.2000000 0.0
0.2733333 0.2000000 0.0
0.2800000 0.2000000 0.0
0.2866667 0.2000000 0.0
0.2933333 0.2000000 0.0
0.3000000 0.2000000 0.0
0.3066667 0.2000000 0.0
0.3133333 0.2000000 0.0
0.3200000 0.2000000 0.0
0.3266667 0.2000000 0.0
0.3333333 0.2000000 0.0
0.3400000 0.2000000 0.0
0.3466667 0.2000000 0.0
0.3533333 0.2000000 0.0
0.3600000 0.2000000 0.0
0.3666667 0.2000000 0.0
0.3733333 0.2000000 0.0
0.3800000 0.2000000 0.0
0.3866667 0.2000000 0.0
0.3933333 0.2000000 0.0
0.4000000 0.2000000 0.0
0.4066667 0.2000000 0.0
0.4133333 0.2000000 0.0
0.4200000 0.2000000 0.0
0.4266667 0.2000000 0.0
0.4333333 0.2000000 0.0
0.4400000 0.2000000 0.0
0.4466667 0.2000000 0.0
0.4533333 0.2000000 0.0
0.4600000 0.2000000 0.0
0.4666667 0.2000000 0.0
0.4733333 0.2000000 0.0
0.4800000 0.2000000 0.0
0.4866667 0.2000000 0.0
0.4933333 0.2000000 0.0
0.5000000 0.2000000 0.0
0.5066667 0.2000000 0.0
0.5133333 0.2000000 0.0
0.5200000 0.2000000 0.0
0.5266667 0.2000000 0.0
0.5333333 0.2000000 0.0
0.5400000 0.2000000 0.0
0.5466667 0.2000000 0.0
0.5533333 0.2000000 0.0
0.5600000 0.2000000 0.0
0.5666667 0.2000000 0.0
0.5733333 0.2000000 0.0
0.5800000 0.2000000 0.0
0.5866667 0.2000000 0.0
0.5933333 0.2000000 0.0
0.6000000 0.2000000 0.0
0.6066667 0.2000000 0.0
0.6133333 0.2000000 0.0
0.6200000 0.2000000 0.0
0.6266667 0.2000000 0.0
0.6333333 0.2000000 0.0
0.6400000 0.2000000 0.0
0.6466667 0.2000000 0.0
0.6533333 0.2000000 0.0
0.6600000 0.2000000 0.0
0.6666667 0.2000000 0.0
0.6733333 0.2000000 0.0
0.6800000 0.2000000 0.0
0.6866667 0.2000000 0.0
0.6933333 0.2000000 0.0
0.7000000 0.2000000 0.0
0.7066667 0.2000000 0.0
0.7133333 0.2000000 0.0
0.7200000 0.2000000 0.0
0.7266667 0.2000000 0.0
0.7333333 0.2000000 0.0
0.7400000 0.2000000 0.0
0.7466667 0.2000000 0.0
0.7533333 0.2000000 0.0
0.7600000 0.2000000 0.0
0.7666667 0.2000000 0.0
0.7733333 0.2000000 0.0
0.7800000 0.2000000 0.0
0.7866667 0.2000000 0.0
0.7933333 0.2000000 0.0
0.8000000 0.2000000 0.0
0.8066667 0.2000000 0.0
0.8133333 0.2000000 0.0
0.8200000 0.2000000 0.0
0.8266667 0.2000000 0.0
0.8333333 0.2000000 0.0
0.8400000 0.2000000 0.0
0.8466667 0.2000000 0.0
0.8533333 0.2000000 0.0
0.8600000 0.2000000 0.0
0.8666667 0.2000000 0.0
0.8733333 0.2000000 0.0
0.8800000 0.2000000 0.0
0.8866667 0.2000000 0.0
0.8933333 0.2000000 0.0
0.9000000 0.2000000 0.0
0.9066667 0.2000000 0.0
0.9133333 0.2000000 0.0
0.9200000 0.2000000 0.0
0.9266667 0.2000000 0.0
0.9333333 0.2000000 0.0
0.9400000 0.2000000 0.0
0.9466667 0.2000000 0.0
0.9533333 0.2000000 0.0
0.9600000 0.2000000 0.0
0.9666667 0.2000000 0.0
0.9733333 0.2000000 0.0
0.9800000 0.2000000 0.0
0.9866667 0.2000000 0.0
0.9933333 0.2000000 0.0
1.0000000 0.2000000 0.0
0.0000000 0.2066667 0.0
0.0066667 0.2066667 0.0
0.0133333 0.2066667 0.0
0.0200000 0.2066667 0.0
0.0266667 0.2066667 0.0
0.0333333 0.2066667 0.0
0.0400000 0.2066667 0.0
0.0466667 0.2066667 0.0
0.0533333 0.2066667 0.0
0.0600000 0.2066667 0.0
0.0666667 0.2066667 0.0
0.0733333 0.2066667 0.0
0.0800000 0.2066667 0.0
0.0866667 0.2066667 0.0
0.0933333 0.2066667 0.0
0.1000000 0.2066667 0.0
0.1066667 0.2066667 0.0
0.1133333 0.2066667 0.0
0.1200000 0.2066667 0.0
0.1266667 0.2066667 0.0
0.1333333 0.2066667 0.0
0.1400000 0.2066667 0.0
0.1466667 0.2066667 0.0
0.1533333 0.2066667 0.0
0.1600000 0.2066667 0.0
0.1666667 0.2066667 0.0
0.1733333 0.2066667 0.0
0.1800000 0.2066667 0.0
0.1866667 0.2066667 0.0
0.1933333 0.2066667 0.0
0.2000000 0.2066667 0.0
0.2066667 0.2066667 0.0
0.2133333 0.2066667 0.0
0.2200000 0.2066667 0.0
0.2266667 0.2066667 0.0
0.2333333 0.2066667 0.0
0.2400000 0.2066667 0.0
0.2466667 0.2066667 0.0
0.2533333 0.2066667 0.0
0.2600000 0.2066667 0.0
0.2666667 0.2066667 0.0
0.2733333 0.2066667 0.0
0.2800000 0.2066667 0.0
0.2866667 0.2066667 0.0
0.2933333 0.2066667 0.0
0.3000000 0.2066667 0.0
0.3066667 0.2066667 0.0
0.3133333 0.2066667 0.0
0.3200000 0.2066667 0.0
0.3266667 0.2066667 0.0
0.3333333 0.2066667 0.0
0.3400000 0.2066667 0.0
0.3466667 0.2066667 0.0
0.3533333 0.2066667 0.0
0.3600000 0.2066667 0.0
0.3666667 0.2066667 0.0
0.3733333 0.2066667 0.0
0.3800000 0.2066667 0.0
0.3866667 0.2066667 0.0
0.3933333 0.2066667 0.0
0.4000000 0.2066667 0.0
0.4066667 0.2066667 0.0
0.4133333 0.2066667 0.0
0.4200000 0.2066667 0.0
0.4266667 0.2066667 0.0
0.4333333 0.2066667 0.0
0.4400000 0.2066667 0.0
0.4466667 0.2066667 0.0
0.4533333 0.2066667 0.0
0.4600000 0.2066667 0.0
0.4666667 0.2066667 0.0
0.4733333 0.2066667 0.0
0.4800000 0.2066667 0.0
0.4866667 0.2066667 0.0
0.4933333 0.2066667 0.0
0.5000000 0.2066667 0.0
0.5066667 0.2066667 0.0
0.5133333 0.2066667 0.0
0.5200000 0.2066667 0.0
0.5266667 0.2066667 0.0
0.5333333 0.2066667 0.0
0.5400000 0.2066667 0.0
0.5466667 0.2066667 0.0
0.5533333 0.2066667 0.0
0.5600000 0.2066667 0.0
0.5666667 0.2066667 0.0
0.5733333 0.2066667 0.0
0.5800000 0.2066667 0.0
0.5866667 0.2066667 0.0
0.5933333 0.2066667 0.0
0.6000000 0.2066667 0.0
0.6066667 0.2066667 0.0
0.6133333 0.2066667 0.0
0.6200000 0.2066667 0.0
0.6266667 0.2066667 0.0
0.6333333 0.2066667 0.0
0.6400000 0.2066667 0.0
0.6466667 0.2066667 0.0
0.6533333 0.2066667 0.0
0.6600000 0.2066667 0.0
0.6666667 0.2066667 0.0
0.6733333 0.2066667 0.0
0.6800000 0.2066667 0.0
0.6866667 0.2066667 0.0
0.6933333 0.2066667 0.0
0.7000000 0.2066667 0.0
0.7066667 0.2066667 0.0
0.7133333 0.2066667 0.0
0.7200000 0.2066667 0.0
0.7266667 0.2066667 0.0
0.7333333 0.2066667 0.0
0.7400000 0.2066667 0.0
0.7466667 0.2066667 0.0
0.7533333 0.2066667 0.0
0.7600000 0.2066667 0.0
0.7666667 0.2066667 0.0
0.7733333 0.2066667 0.0
0.7800000 0.2066667 0.0
0.7866667 0.2066667 0.0
0.7933333 0.2066667 0.0
0.8000000 0.2066667 0.0
0.8066667 0.2066667 0.0
0.8133333 0.2066667 0.0
0.8200000 0.2066667 0.0
0.8266667 0.2066667 0.0
0.8333333 0.2066667 0.0
0.8400000 0.2066667 0.0
0.8466667 0.2066667 0.0
0.8533333 0.2066667 0.0
0.8600000 0.2066667 0.0
0.8666667 0.2066667 0.0
0.8733333 0.2066667 0.0
0.8800000 0.2066667 0.0
0.8866667 0.2066667 0.0
0.8933333 0.2066667 0.0
0.9000000 0.2066667 0.0
0.9066667 0.2066667 0.0
0.9133333 0.2066667 0.0
0.9200000 0.2066667 0.0
0.9266667 0.2066667 0.0
0.9333333 0.2066667 0.0
0.9400000 0.2066667 0.0
0.9466667 0.2066667 0.0
0.9533333 0.2066667 0.0
0.9600000 0.2066667 0.0
0.9666667 0.2066667 0.0
0.9733333 0.2066667 0.0
0.9800000 0.2066667 0.0
0.9866667 0.2066667 0.0
0.9933333 0.2066667 0.0
1.0000000 0.2066667 0.0
0.0000000 0.2133333 0.0
0.0066667 0.2133333 0.0
0.0133333 0.2133333 0.0
0.0200000 0.2133333 0.0
0.0266667 0.2133333 0.0
0.0333333 0.2133333 0.0
0.0400000 0.2133333 0.0
0.0466667 0.2133333 0.0
0.0533333 0.2133333 0.0
0.0600000 0.2133333 0.0
0.0666667 0.2133333 0.0
0.0733333 0.2133333 0.0
0.0800000 0.2133333 0.0
0.0866667 0.2133333 0.0
0.0933333 0.2133333 0.0
0.1000000 0.2133333 0.0
0.1066667 0.2133333 0.0
0.1133333 0.2133333 0.0
0.1200000 0.2133333 0.0
0.1266667 0.2133333 0.0
0.1333333 0.2133333 0.0
0.1400000 0.2133333 0.0
0.1466667 0.2133333 0.0
0.1533333 0.2133333 0.0
0.1600000 0.2133333 0.0
0.1666667 0.2133333 0.0
0.1733333 0.2133333 0.0
0.1800000 0.2133333 0.0
0.1866667 0.2133333 0.0
0.1933333 0.2133333 0.0
0.2000000 0.2133333 0.0
0.2066667 0.2133333 0.0
0.2133333 0.2133333 0.0
0.2200000 0.2133333 0.0
0.2266667 0.2133333 0.0
0.2333333 0.2133333 0.0
0.2400000 0.2133333 0.0
0.2466667 0.2133333 0.0
0.2533333 0.2133333 0.0
0.2600000 0.2133333 0.0
0.2666667 0.2133333 0.0
0.2733333 0.2133333 0.0
0.2800000 0.2133333 0.0
0.2866667 0.2133333 0.0
0.2933333 0.2133333 0.0
0.3000000 0.2133333 0.0
0.3066667 0.2133333 0.0
0.3133333 0.2133333 0.0
0.3200000 0.2133333 0.0
0.3266667 0.2133333 0.0
0.3333333 0.2133333 0.0
0.3400000 0.2133333 0.0
0.3466667 0.2133333 0.0
0.3533333 0.2133333 0.0
0.3600000 0.2133333 0.0
0.3666667 0.2133333 0.0
0.3733333 0.2133333 0.0
0.3800000 0.2133333 0.0
0.3866667 0.2133333 0.0
0.3933333 0.2133333 0.0
0.4000000 0.2133333 0.0
0.4066667 0.2133333 0.0
0.4133333 0.2133333 0.0
0.4200000 0.2133333 0.0
0.4266667 0.2133333 0.0
0.4333333 0.2133333 0.0
0.4400000 0.2133333 0.0
0.4466667 0.2133333 0.0
0.4533333 0.2133333 0.0
0.4600000 0.2133333 0.0
0.4666667 0.2133333 0.0
0.4733333 0.2133333 0.0
0.4800000 0.2133333 0.0
0.4866667 0.2133333 0.0
0.4933333 0.2133333 0.0
0.5000000 0.2133333 0.0
0.5066667 0.2133333 0.0
0.5133333 0.2133333 0.0
0.5200000 0.2133333 0.0
0.5266667 0.2133333 0.0
0.5333333 0.2133333 0.0
0.5400000 0.2133333 0.0
0.5466667 0.2133333 0.0
0.5533333 0.2133333 0.0
0.5600000 0.2133333 0.0
0.5666667 0.2133333 0.0
0.5733333 0.2133333 0.0
0.5800000 0.2133333 0.0
0.5866667 0.2133333 0.0
0.5933333 0.2133333 0.0
0.6000000 0.2133333 0.0
0.6066667 0.2133333 0.0
0.6133333 0.2133333 0.0
0.6200000 0.2133333 0.0
0.6266667 0.2133333 0.0
0.6333333 0.2133333 0.0
0.6400000 0.2133333 0.0
0.6466667 0.2133333 0.0
0.6533333 0.2133333 0.0
0.6600000 0.2133333 0.0
0.6666667 0.2133333 0.0
0.6733333 0.2133333 0.0
0.6800000 0.2133333 0.0
0.6866667 0.2133333 0.0
0.6933333 0.2133333 0.0
0.7000000 0.2133333 0.0
0.7066667 0.2133333 0.0
0.7133333 0.2133333 0.0
0.7200000 0.2133333 0.0
0.7266667 0.2133333 0.0
0.7333333 0.2133333 0.0
0.7400000 0.2133333 0.0
0.7466667 0.2133333 0.0
0.7533333 0.2133333 0.0
0.7600000 0.2133333 0.0
